-2.4136,-2.4136,-2.1273,-1.0872,-2.002,-2.0571,-2.3804,-0.37454,-2.6652,-1.9709,-1.5023,-1.0415,-1.1938,-0.66632,-0.32795,-1.9539,-2.0163,-2.4823,-2.5069,-2.0568,-2.0714,-2.2034,-2.3936,-2.3444,-1.7594,-2.2179,-2.9902,-2.2939,-1.5975,-2.0378,-1.2385,-0.71084,-0.13879,-0.33168,-0.23881,-0.77572,0.13188,-0.73844,-0.56184,-0.75699,-0.13716,0.52003,2.4509,4.3819,2.2419,2.464,0.37332,1.0269,-0.29843,1.2035,1.6706,-0.23182,1.4191,-1.4833,-0.49446,1.5478,-0.051466,0.5754,-0.91864,-0.76343,-0.60823,-0.28792,0.11506,0.90386,1.7092,3.1497,2.5069
-0.81755,-1.6106,-1.5359,-1.511,-1.3164,-1.4085,-1.5815,-1.2623,-1.3518,-1.2921,-1.1752,-1.5546,-1.4447,-1.515,-1.5005,-1.571,-1.0532,-1.0938,-0.82573,-0.4037,-0.32414,-0.2779,-0.24364,0.1268,0.60441,0.49939,0.60981,1.0422,0.84336,1.1224,0.85907,0.81503,1.2584,0.61682,1.044,0.31065,0.47553,-0.44092,-0.16318,-0.079711,-0.48725,1.071,-0.44285,-0.80915,-0.60632,-0.4097,0.17977,-0.030146,-0.13873,-0.15615,-0.11461,-0.28832,0.91411,0.45927,0.34445,1.2588,1.4547,1.7745,1.6737,1.571,1.5098,1.178,0.79666,0.70631,0.69037,0.98659,0.71259
-0.54323,-0.94614,-1.0255,-1.3895,-0.80266,-0.49762,-0.24884,-0.33743,-0.12798,-0.17548,-0.58238,-0.3967,-0.43378,-0.42791,-0.38879,0.16565,0.17335,0.28261,0.37398,-0.067371,0.040372,0.13075,0.36532,0.76231,0.14425,0.51435,0.60111,0.32017,0.34006,0.52629,0.44006,-0.52169,0.31896,0.45686,-0.031956,0.12259,-0.8418,0.04039,-0.41528,-1.0965,-0.67416,0.45676,-0.016629,0.35588,-0.11528,0.053064,0.78692,-0.17974,-0.011837,0.30496,-0.23957,0.29377,0.11519,-0.13525,-0.054682,-0.41271,-0.3395,-0.44172,-0.55387,0.38313,-0.024214,0.19024,0.13973,0.44038,0.51972,0.6439,1.1339
-2.4206,-2.4459,-3.1004,-1.6094,-1.6673,-2.507,-1.6358,-1.2812,-1.964,-1.7284,-1.6138,-1.7834,-1.5226,-1.9656,-1.8742,-2.5888,-1.767,-3.0049,-2.0634,-1.8641,-2.3238,-1.9209,-2.0021,-1.6753,-1.31,-0.70245,-1.4793,-0.59105,-0.77131,-0.25533,-0.79394,1.897,2.3667,2.1285,1.8691,1.4324,1.7945,1.2589,2.13,1.5904,2.5225,1.6025,1.1767,0.91461,0.96362,1.4261,0.79252,1.8414,-0.55144,0.38296,0.75727,0.23108,0.47922,0.34237,0.30577,0.76603,-0.18916,0.53364,-0.211,-0.037136,-0.04495,-0.73565,0.47806,0.037157,-0.05507,0.64266,0.97949
-1.7186,-3.0227,-2.6303,-2.7123,-2.5792,-2.7679,-2.4918,-1.8623,-2.0431,-2.5363,-2.1185,-2.5229,-1.9254,-2.239,-2.3806,-2.1741,-1.7483,-1.9117,-2.441,-2.3256,-1.9321,-2.2714,-2.5351,-2.1345,-1.6832,-1.1465,-0.86949,1.2516,1.3634,0.57546,1.5644,1.7592,0.72742,1.6931,0.64429,2.5721,1.4899,2.6246,2.4048,3.212,1.6953,-0.51953,-2.1484,-1.7159,-0.94397,-0.38151,-1.2412,-1.1436,-1.2107,-0.73598,-0.87003,-0.91607,-1.4825,-1.4451,-0.83373,-0.79985,1.1258,1.4008,2.7123,1.1481,1.3459,1.6833,1.5441,1.7332,0.96608,1.3067,0.22795
-0.80327,-0.5629,-0.4935,-0.56422,-0.43392,-0.64336,-0.32054,-0.32707,-0.17135,-0.22496,-0.39513,-0.29608,-0.022876,0.29544,0.28735,-0.016233,-0.80494,-0.38928,-0.40109,-0.30147,-0.38925,-0.46843,0.0095459,-0.45228,-0.45114,-0.45209,-0.37486,-0.45728,-0.36838,-0.096406,-0.081065,-0.10299,-0.13309,-0.29058,-0.23851,0.0048023,-0.15679,-0.14578,-0.16735,-0.23908,-0.36155,-0.021788,-0.32776,-0.037267,0.07289,-0.60626,-0.13579,-0.22692,0.020451,0.34728,0.26862,0.13426,0.093686,0.33533,0.31841,0.20638,0.49893,0.28475,0.022293,1.5364,0.99782,0.7941,0.40758,0.45109,0.44276,0.10078,-0.056647
0.56278,0.17308,0.4722,0.093617,-0.12268,-0.4556,-0.91576,-0.76679,-1.0942,-0.030955,0.21701,0.074141,0.70548,0.96356,1.3111,1.4786,0.66771,0.53574,0.6804,1.0359,1.2101,1.2809,0.81336,0.12119,0.12228,0.30807,0.025925,-0.54035,-0.65839,0.25667,-0.37356,-0.4996,-1.0411,-0.5119,-0.61232,-0.47853,-0.37272,-1.1326,-1.3952,-0.45722,-0.079076,0.43367,0.26551,-0.5677,-0.068831,-0.20095,0.0037212,0.17971,0.3557,0.098144,-0.40337,0.36191,-0.0028302,0.39323,-0.10266,0.40593,-0.73596,-0.36919,-0.77097,-0.24669,-0.89805,-0.81768,-1.1168,-0.95454,-1.034,-0.72147,-0.38501
1.3768,1.3768,1.618,1.7039,1.7875,2.1233,2.505,1.8662,1.8231,1.4844,1.0542,1.3401,0.13721,0.39148,0.52657,-0.30604,0.68403,0.84372,0.41225,0.39559,0.49739,0.040847,0.026424,0.67601,0.68719,0.99429,1.0413,1.1014,1.1272,0.35287,0.56219,-0.53865,-0.55218,-0.87983,-0.012534,-0.92956,-1.0533,-1.4672,-1.6945,-1.1252,-1.0797,0.038658,-0.7318,-0.75859,-0.16805,-0.61159,-0.39841,-0.99822,-0.82148,-0.41915,-1.0363,-0.57764,-1.8197,-0.47383,-1.1626,-1.8662,-1.0105,-1.9172,0.3333,-2.3218,-1.449,-1.1994,-1.2457,-0.94838,-1.2653,-0.80622,-0.89569
-1.8971,-2.9589,-2.7128,-2.239,-2.3989,-2.5,-2.2691,-1.9507,-2.2417,-1.8841,-1.6596,-2.4176,-1.632,-1.5613,-1.5195,-1.0644,-1.2846,-1.7424,-1.8984,-2.1263,-1.4433,-1.3903,-1.7646,-1.6791,-1.8763,-1.5353,-1.874,-0.40872,0.46151,-1.5669,-0.63306,0.56062,0.52378,0.92733,-0.70394,2.0549,-0.27519,1.264,1.0424,-0.016977,0.36697,-0.58789,-1.6594,-0.60516,-1.6468,-1.839,-1.7887,-1.7783,-1.2803,-1.398,-1.2625,-1.924,-1.0793,-0.96046,-1.9697,-1.0458,-2.0117,-2.0134,-2.9258,1.1034,1.1961,1.6414,2.3816,0.31305,-0.14632,-0.2818,-0.42138
1.9683,0.81244,1.2189,1.3369,0.71745,0.68071,0.68071,0.64397,0.9915,0.864,0.7365,1.0183,0.64173,0.50877,1.1505,0.60355,-0.38175,-0.04041,-0.058077,-0.058077,-0.075743,-0.45153,0.067971,-0.70885,-0.81737,-0.26416,-0.34798,-0.86868,-0.76447,-0.27308,-0.49195,-0.5956,-0.84999,-1.1383,-0.40844,-1.2433,0.26607,-0.90255,-1.5923,-0.7213,-0.87378,-1.1408,0.053983,0.12853,0.31715,-0.2797,0.2158,0.46646,0.12639,0.55747,-0.13132,0.79551,-0.0099219,0.32113,-0.19682,-0.13644,-0.98616,-0.96513,-0.94409,-0.34668,-0.82765,-1.0038,-1.0412,-1.0019,-0.47106,0.025303,-0.31598
-1.9105,-3.1665,-2.7332,-3.3034,-2.5584,-2.581,-2.6411,-1.7874,-1.8549,-1.5157,-0.81948,-1.5979,-0.44323,-0.22163,0.50584,0.49132,0.9602,0.032444,0.74401,-0.73394,-0.56591,-0.54168,-0.55487,-0.87985,-0.74224,-0.89583,-0.86163,0.23124,0.61415,-0.36445,0.012027,2.3501,2.0543,2.1209,1.5288,1.3078,1.6647,2.2561,3.5839,2.5369,2.2697,0.28439,0.15773,0.46011,0.29138,0.074579,-0.68457,-0.75635,0.98929,1.5923,1.4138,2.295,1.925,0.99844,1.8656,1.1671,1.1943,1.0494,0.95677,1.5056,1.0718,1.504,2.1884,1.6828,1.7024,1.7552,1.3062
-0.12135,0.16268,0.47285,0.51017,0.51261,0.75893,1.2644,1.4311,1.6667,1.3914,0.59754,0.94649,0.53019,0.1917,-0.030623,0.18145,-0.060208,-0.249,-0.5191,-0.41477,-0.67568,-0.37003,-0.25414,0.083033,0.093225,-0.039413,-0.15371,-0.41965,-0.27635,-0.24031,-0.29169,-0.54232,-0.35484,-1.3188,-0.2976,-1.6239,-1.2389,-1.3546,-1.0761,-0.74065,-0.31557,0.10952,-0.01671,-0.15429,-0.20103,-0.33076,0.085501,-0.068747,-0.18497,-0.8097,-0.18359,-0.26735,-0.87123,-0.66028,-1.0667,-0.86912,-1.0271,-1.3914,-1.172,-0.98425,-0.92867,-1.2073,-0.86526,-1.2832,-1.3095,-0.95192,-1.011
0.96628,0.65721,0.68105,0.58812,0.76076,0.99016,1.0454,0.75265,0.91388,0.89457,0.89275,0.60257,0.7384,0.80922,0.58719,0.88044,0.90032,0.59667,0.79411,0.33467,0.52259,0.33029,0.39659,0.19793,-0.095661,0.34241,0.19417,0.27705,0.28827,0.20217,0.24466,0.37399,0.45503,0.38174,0.2874,0.29467,0.31575,0.099224,0.10718,-0.38945,-0.29567,-0.27437,-0.43426,-0.10967,-0.28155,-0.55142,-0.023164,-0.40755,-0.58583,-0.23784,-0.46572,-0.13093,-0.12867,-0.30711,-0.032614,-0.95882,-0.44118,-1.1318,-0.62364,-0.77454,-1.3196,-0.96628,-0.69386,-0.93432,-0.64762,-0.69644,-0.66828
-0.82374,-2.6619,-2.6988,-2.8056,-2.2065,-2.265,-2.312,-1.6126,-1.452,-0.9796,-0.75445,-0.78591,-0.88841,-1.253,-1.131,-1.0874,-0.66317,-1.0831,-0.28132,0.21868,0.29881,-0.22448,-0.21159,-1.0176,-0.85209,-1.2566,-1.2679,-0.86431,-0.74029,-0.82251,-0.43816,0.64984,0.63292,0.65242,0.92338,0.44167,0.90001,-0.028206,0.37689,0.4949,1.5691,0.6681,1.5385,1.7282,1.517,2.0688,2.6996,2.6619,1.2013,1.4558,1.3485,1.3292,1.1168,0.79636,0.72527,0.32196,0.39719,0.3598,1.613,1.4999,2.0124,2.6293,2.655,2.3446,2.2621,2.4718,2.0106
0.99136,1.0687,1.2006,1.128,1.3099,1.66,1.8458,1.8335,1.6908,1.3825,1.4871,1.4717,1.2476,1.3873,1.1673,1.3558,1.3362,1.3781,0.70914,0.27879,0.30374,0.16444,-0.059192,0.021684,-0.11127,-0.23437,-0.12482,-0.67813,-0.56182,-0.47348,-0.50015,-0.7606,-0.90208,-0.8868,-0.87151,-1.4128,-0.8245,-1.004,-1.2245,-0.95311,-0.60955,-1.2466,-0.70106,-0.5152,-0.48923,-1.0091,-1.0205,-0.90685,-0.38297,-0.64064,-0.55379,-0.71245,-0.5993,-0.83102,-1.089,-0.97176,-1.2754,-1.2996,-1.6836,-1.6908,-1.7293,-1.6181,-1.6023,-1.5182,-1.353,-1.4657,-1.313
0.26345,0.26345,0.25235,0.3277,0.22788,0.18093,-0.024055,0.11735,0.30297,0.84376,0.73328,0.92822,0.72115,0.0933,0.67369,0.69039,0.58679,0.71707,1.0148,0.26974,0.13173,1.0293,0.70787,0.6793,0.61388,0.49331,0.25826,0.023222,0.09789,0.468,0.18081,-0.54252,-0.42497,-0.5012,-0.96798,-0.67073,-0.64783,-0.53849,-0.56584,-0.16076,-0.26331,0.17492,-0.37981,0.33533,-0.33482,-0.36691,0.75917,0.22459,1.0262,0.40376,0.39319,0.26201,0.81553,0.8516,-0.00062195,-0.43175,-0.078293,-1.1011,0.071228,-0.74447,-0.32527,-0.16362,-0.23012,-0.36986,-0.34423,-0.26126,-0.46549
-0.64849,0.70579,0.77887,0.88549,0.93247,0.60602,0.41514,0.39319,-0.014009,0.37586,0.28866,0.59296,0.61106,0.71646,0.86345,0.86526,0.29827,0.12997,-0.03833,-0.093543,0.22888,-0.31127,0.42371,0.63489,-0.21052,-0.10906,0.11345,-1.1431,-1.0235,-0.86526,-0.54616,0.48231,0.44023,0.055642,0.19994,0.34423,0.40458,0.09488,0.3145,0.47134,0.37769,0.3604,-0.0030544,0.28677,-0.20978,0.12797,0.33795,0.50273,0.46855,0.36058,0.53583,0.52377,0.37193,0.22371,0.17779,-0.44083,0.10094,-0.8237,0.10812,0.39044,0.49504,0.029778,-0.16728,-0.0097675,-0.17248,-0.16022,-0.6355
-1.5911,-2.4601,-2.4559,-2.3864,-2.2156,-1.9664,-1.5367,-0.95572,-0.39622,-0.18216,0.42327,0.66601,0.68655,1.2046,1.4788,1.7907,2.0014,2.1604,2.3929,2.1813,2.4439,2.236,2.0977,2.3864,2.293,1.9613,2.0497,1.2708,1.0561,1.5388,1.3339,0.45391,0.53966,1.0071,0.92857,1.057,0.77517,0.72403,0.27934,0.64393,0.49582,0.4976,0.69256,0.38404,0.40756,0.19036,0.058842,-0.074158,0.40485,-0.25957,0.29165,-0.1053,0.66595,0.63536,0.64677,1.2766,1.37,1.0763,0.52166,-0.78885,-0.40425,-0.98163,-1.3953,-0.98407,-1.2997,-1.0704,-0.87218
-1.7756,-1.7455,-1.4688,-1.4938,-1.0283,-0.99037,-0.61019,-0.55577,-0.74577,-0.8055,-0.67873,-0.74315,-0.71137,-0.73484,-0.86325,-0.46171,-0.39007,-0.22251,-0.22807,0.87586,0.27546,0.34227,0.52638,0.85001,0.85408,0.73231,1.2053,-0.019896,-0.012011,0.33904,0.077034,-0.31843,-0.2486,-0.13425,0.4097,0.29381,0.34539,0.32424,-0.11517,0.015584,0.67172,0.3755,0.53224,1.0064,0.84658,0.66041,0.70118,0.49725,0.76689,0.3055,0.36436,0.32917,0.16351,0.31771,-0.15923,0.92369,0.9149,1.4283,0.44553,0.65602,1.6418,0.94291,1.3486,1.102,1.0533,1.4938,1.6532
0.58799,0.58799,0.74724,0.61222,0.49144,0.033781,-0.54146,-0.5909,-0.5464,0.16603,0.50128,0.23142,-0.48209,0.28797,0.45633,0.6604,0.66613,0.80764,0.22261,0.20647,0.23347,0.3375,0.35547,0.24679,0.20178,0.16587,0.12303,-0.24363,-0.42679,0.12018,-0.67999,-0.62994,-0.90679,-0.80519,-0.5641,-0.85647,-0.61662,-1.2131,-0.8431,-0.59079,-0.34856,-0.91667,-0.14565,-0.63496,-0.49184,-0.78663,-0.66803,-0.13003,0.14195,-0.035012,-0.21197,0.30145,-0.87431,0.1832,0.37317,-0.092127,-0.5807,-0.64263,-0.41841,-1.1881,0.099089,-0.394,-0.63763,-0.24928,-0.45801,-0.33303,-0.60628
-0.23964,-0.027728,-0.15576,-0.54652,-0.24777,-0.38859,-0.50805,-0.61633,-0.50274,-0.70292,-0.70983,-0.85549,-0.72572,-0.25409,-0.41685,-0.91509,-0.29985,-0.67901,0.11297,0.22419,-0.17509,-0.013198,0.49697,0.24649,-0.13518,-0.043895,-0.15644,-0.39943,-0.4127,-0.2644,-0.4265,-0.31813,-0.39132,0.46911,0.082319,-0.20475,-0.048992,-0.26215,-0.31988,0.23814,0.40566,0.026327,0.23249,0.72572,-0.35555,-0.20914,0.38106,-0.54519,-0.21275,0.24745,-0.41506,-0.037079,0.52359,0.24439,0.33017,0.058659,-0.15794,0.017296,-0.099912,0.69177,0.067147,0.3816,0.052506,0.3405,0.31338,0.36519,0.22096
0.17477,1.4362,1.0922,0.4513,-0.84757,-1.4925,-1.8415,-1.7931,-1.212,-1.0161,-0.91101,-0.70461,-0.91977,-0.86199,-1.1343,-0.92313,-0.10719,-0.32802,0.12962,0.82772,-0.070739,0.67914,0.40675,0.96082,1.0801,0.37452,1.0272,1.5203,1.4925,0.97195,1.3141,1.2169,1.4131,1.0415,0.99201,0.94238,0.9516,1.0471,0.48842,0.70075,1.0245,1.345,0.74593,1.1562,1.0076,0.88069,0.43549,0.66768,1.2369,0.42473,0.95179,0.40417,0.94554,0.39112,0.79578,0.67325,0.71255,0.78725,0.16198,0.72228,0.8219,1.1103,0.75996,0.18934,0.14343,0.47622,0.063913
1.4204,1.4204,1.2182,1.7438,1.4407,1.3136,0.66392,0.46608,0.31878,1.1396,1.0939,1.1627,1.0379,0.63055,0.99027,0.82726,0.72226,0.083308,-0.55565,0.14642,0.17675,0.033523,0.27044,0.73738,-0.19564,-0.12849,0.060009,-0.06034,-0.34905,-0.32175,0.029979,-1.7638,-1.7179,-1.7438,-1.7878,-1.4173,-1.6391,-1.3745,-1.0125,-0.36574,-0.26098,0.27761,1.4199,1.3597,0.64932,0.089012,0.93498,0.83595,1.6453,1.2237,0.78882,0.91098,1.6345,1.374,1.2969,1.2332,1.1695,1.0608,0.95224,0.4143,0.90223,-0.037649,0.65286,0.61443,0.29063,0.23409,-0.046811
-2.1225,-3.2882,-3.3202,-2.1294,-2.1955,-1.7894,-1.313,-1.1007,-0.82423,-0.01659,-0.16037,-0.092852,0.24593,0.091682,0.56941,0.026059,0.62404,0.41571,1.0367,1.8041,1.5573,1.4501,2.102,1.8662,1.5256,1.3425,1.4715,2.0003,1.9998,1.2806,1.6344,2.0787,1.8854,1.5298,1.2315,1.0476,1.0675,0.81434,1.2542,0.63195,1.1204,-0.2151,1.7877,2.2069,1.7762,1.4816,2.1955,2.5527,1.3865,1.5444,1.2063,1.1819,1.7021,0.78719,1.8545,1.4775,0.51929,0.67813,0.20323,0.72729,0.6414,0.49508,0.52408,0.58554,0.66541,0.54659,0.5431
0.47476,1.1009,0.89389,1.2182,1.1848,1.5437,0.85554,0.85772,0.99863,1.2379,1.1959,1.4508,1.2094,1.028,0.97667,0.80372,0.89607,0.91571,0.49384,0.3034,0.48353,0.20902,-0.27021,-0.028415,0.09068,-0.23864,0.1276,0.0080716,-0.17819,-0.00014427,-0.22878,-0.49667,-0.61275,-0.91094,-0.40008,-0.79117,-0.39697,-0.59861,-0.92382,-0.47956,-0.3311,-1.0003,-0.63612,-0.51955,-0.23726,0.11751,-0.71218,-0.56127,-0.58098,-0.30149,-0.1333,-0.62288,-0.70721,-0.49978,-0.56606,-0.8176,-0.76436,-0.61032,-0.53135,-0.45903,-0.39143,-0.77009,-1.2439,-1.3979,-0.77953,-0.67029,-0.69099
-1.0206,-0.93109,-1.6822,-1.8694,-0.71604,-1.3584,-0.98519,-0.13125,0.085442,-0.65053,-0.57896,-0.83819,-0.36378,-0.56258,-0.31361,-0.63978,-0.58692,-1.3018,-1.084,-0.71681,-0.9828,-0.78161,-0.33903,-0.90841,-0.48294,-1.3447,-0.58152,-0.67689,-0.62741,-0.75984,-0.34688,-0.1218,0.45832,0.37991,0.19508,0.2968,0.55332,0.84804,1.1193,1.2594,0.22104,-0.4796,-0.62724,-0.27812,0.0020735,0.77374,1.3584,1.5826,1.0313,0.98005,0.81407,0.5366,0.9239,0.22604,0.52919,0.69124,0.94707,1.3563,0.90297,0.54552,0.79358,0.63614,0.95698,0.7706,0.2842,0.078503,0.0067291
0.20015,0.37774,0.044181,-0.15703,-0.33367,-0.19619,-0.73568,-1.032,-0.85552,-0.74444,-0.65508,-0.75592,-0.6945,-0.73561,-0.87168,-0.53357,-0.10306,-0.30741,-0.22787,-0.98209,-0.81204,-0.74799,-0.81148,-0.76295,-0.64049,-0.19679,-0.59413,-0.028675,0.055257,-0.010327,-0.052951,1.3653,1.4186,1.2329,0.80003,0.57178,0.68827,0.45924,0.68181,0.074894,-0.85039,-1.3807,-1.2974,-0.84936,-1.3653,-1.2164,-0.64294,-1.4049,-1.3324,-1.0018,-1.3463,-0.87096,-0.93361,-0.78786,-0.68079,-0.80968,-1.0583,-0.79562,-0.75294,-0.16562,0.21788,0.22413,0.76735,0.54089,0.31505,0.42657,0.19664
0.73195,0.28124,0.41655,0.16403,0.066876,-0.051137,0.19055,1.1767,1.1914,0.82151,0.22982,0.5483,-0.071382,-0.29161,-0.073922,0.19122,0.32888,0.24302,0.55697,0.70939,0.55023,0.65059,0.77176,0.58556,0.60441,0.68016,0.77319,0.47819,0.67108,0.84698,0.77535,-0.18938,0.84174,0.0087466,1.1715,-0.50303,0.5254,-0.73465,-1.1715,-0.95525,-0.29288,0.6572,-0.0934,-0.20691,-0.29925,-0.139,-0.041117,0.051209,-0.015055,-0.016046,0.0093234,-0.42842,0.68111,-0.14825,0.12621,-0.30614,-0.52999,-0.7153,0.50628,-1.0331,-0.86789,-1.0008,-1.3248,-1.2576,-0.56826,-0.51619,-0.55301
0.43604,0.15534,0.27899,-0.21662,-0.35692,-1.1466,-1.2934,-1.0402,-0.81389,-0.35845,-0.28771,-0.76984,-0.60342,-0.78505,-0.91864,-0.38625,-0.016983,-0.49228,0.3229,0.31774,0.1771,0.29487,0.19204,0.20383,-0.066325,-0.12423,0.039972,-0.28459,-0.075278,0.067687,0.20851,0.32749,-0.16803,0.51073,0.37176,0.59919,0.72314,0.64258,0.47399,0.64952,1.1774,1.0402,0.91336,0.91416,0.4544,0.078805,0.52772,0.585,0.77769,0.29565,0.36741,0.15454,0.86451,0.0063279,-0.0019733,0.24421,-0.33784,0.099916,0.13181,-0.033463,0.25934,0.17584,0.40546,0.20364,0.38294,0.52035,0.74166
-0.4478,0.078369,-0.40109,-0.78458,-0.99767,-0.69536,0.14408,0.55841,0.58025,0.38684,-0.092119,0.17864,0.17521,0.67791,0.51196,0.21169,-0.5216,-0.60369,-0.093842,0.19671,-0.10154,0.015982,0.50943,-0.086782,-1.005,0.35999,-0.52698,-1.1281,-0.80208,-0.24245,0.35938,-0.16163,-0.62945,-0.60537,0.21046,-0.55863,-0.48869,-0.21459,0.090048,0.31381,0.18083,0.99767,0.38658,0.43678,-0.05386,-0.034496,0.000745,-0.34194,-0.2413,0.16628,-0.088674,-0.0051324,0.0019992,0.086114,0.074643,-0.45899,-0.062732,-0.30125,0.32303,1.1135,0.98534,0.79216,0.3585,0.74031,0.38054,0.66762,0.3922
0.74545,0.95537,0.87391,0.050892,-0.52378,-1.0421,-1.1544,-0.39987,-0.1787,-0.15879,-0.11601,-0.14945,0.38618,0.4642,1.176,0.84296,1.0451,1.0334,1.0421,0.63557,0.51406,0.82845,0.88332,0.47522,0.47895,0.62233,0.34203,0.30496,0.35749,0.46758,0.50026,0.57736,0.7564,0.89063,0.43645,0.54824,0.2302,0.85243,0.2253,-0.20284,0.246,-0.15925,-0.10333,-0.14276,-0.16763,-0.11659,-0.14013,-0.52201,-0.52511,-0.17958,-0.093348,-0.064562,0.1816,-0.068548,-0.17937,-0.4885,-0.14486,-0.73679,-0.66033,-0.98708,-1.0628,-1.0292,-0.7008,-0.69092,-0.73331,-0.80827,-0.44863
