-2.4136,-2.4136,-2.1273,-1.0872,-2.002,-2.0571,-2.3804,-0.37454,-2.6652,-1.9709,-1.5023,-1.0415,-1.1938,-0.66632,-0.32795,-1.9539,-2.0163,-2.4823,-2.5069,-2.0568,-2.0714,-2.2034,-2.3936,-2.3444,-1.7594,-2.2179,-2.9902,-2.2939,-1.5975,-2.0378,-1.2385,-0.71084,-0.13879,-0.33168,-0.23881,-0.77572,0.13188,-0.73844,-0.56184,-0.75699,-0.13716,0.52003,2.4509,4.3819,2.2419,2.464,0.37332,1.0269,-0.29843,1.2035,1.6706,-0.23182,1.4191,-1.4833,-0.49446,1.5478,-0.051466,0.5754,-0.91864,-0.76343,-0.60823,-0.28792,0.11506,0.90386,1.7092,3.1497,2.5069
-2.0462,-3.065,-2.8757,-3.0344,-2.5448,-2.1048,-2.3453,-2.0268,-1.4978,-0.72125,-0.09742,0.38506,-0.43468,-0.95294,-0.83694,-0.69771,-0.72316,0.14153,-0.22015,0.34957,0.24716,0.64124,0.84276,0.61963,0.49462,0.70358,0.94257,1.3793,1.3988,1.2582,1.6927,1.8769,3.282,2.1881,2.9605,2.3156,2.0686,0.38459,-0.39645,1.2868,1.8753,1.2128,0.7013,1.7267,1.0375,0.74685,2.8757,2.3295,0.87581,0.43282,0.89796,1.3321,-0.91896,-0.17622,-0.086913,-1.0312,-1.3498,-1.1634,-1.2692,0.28046,1.1584,0.67086,0.53614,1.1807,1.3159,1.4743,1.1768
1.6424,0.92577,0.61994,0.67662,-0.24186,0.051819,-0.5519,-0.25651,-0.33191,0.26137,0.12862,-0.12189,-0.075312,-0.25394,-0.2592,0.24127,-0.025202,-0.070955,-0.31657,-0.27469,-0.23281,-0.039031,0.25873,-0.25556,0.28187,0.3387,-0.10382,-0.097217,-0.12267,0.012311,-0.06815,-0.047887,-0.31476,-0.30605,-0.091157,0.12373,-0.35766,0.043572,-0.31229,0.29412,0.1113,0.75863,0.328,0.32644,-0.048572,0.01619,0.34527,-0.13064,0.39459,0.20678,0.3824,0.37801,0.24226,0.77297,-0.16434,0.091069,-0.54184,-0.11816,0.14983,-0.65628,-0.38761,-0.44257,-0.20251,-0.51627,-0.067001,-0.31267,-0.77297
0.42671,0.69118,0.47512,0.78067,0.25499,-0.58118,-0.39928,-0.054615,0.22414,0.60845,0.60624,0.50669,0.96768,1.1363,1.2032,0.86795,0.3003,0.51696,0.11156,-0.39932,-0.30284,-0.27291,-0.51536,-0.77194,-0.77764,-0.77375,-1.0219,-0.7617,-0.86818,-0.42648,-0.75913,-0.14779,-0.32172,-0.12316,-0.21035,-0.43918,-0.30256,-0.29579,-0.25083,-0.37095,-0.22364,-0.71718,-0.70895,-0.60826,-0.48352,-0.54667,-0.78887,-0.6692,-0.49044,-0.063336,-0.17873,-0.17469,-0.14551,-0.15615,-0.27146,-0.47412,-0.82648,-0.41266,0.21304,-0.5367,0.0010292,-0.76541,-0.50618,-0.54832,-0.96768,-0.35827,-0.62367
-1.2829,-2.0626,-1.8343,-1.9816,-1.3536,-1.0199,0.1529,1.3543,1.6165,1.7877,1.9383,1.4507,1.5091,1.6507,1.567,1.8229,1.8343,1.9906,1.6541,1.3341,1.3748,1.0553,0.73263,0.87603,0.55978,0.14188,0.094829,-0.99212,-0.99069,-0.32916,-0.65131,-1.2543,-1.3106,-1.6542,-1.2195,-1.4416,-1.3819,-1.2525,-1.5816,-0.79628,-0.24462,0.20344,1.0071,0.85818,0.91889,0.96202,0.29537,0.095605,0.52736,0.37379,0.40908,-0.10165,0.61855,0.37864,0.38345,-0.2969,-0.34646,-0.51588,-0.66911,-0.96949,-0.96688,-1.0692,-0.83738,-1.4458,-0.61493,-0.57178,-0.82133
-1.6733,-1.6733,-1.2593,-1.2307,-2.0668,-1.505,-1.3117,-1.2456,-1.8758,-0.90373,-0.91066,-1.4378,-0.8708,-0.70106,-1.326,-1.7886,-1.3037,-1.0965,-1.4743,-0.17293,-1.0462,-0.46123,-0.18639,1.2229,1.9754,1.7886,2.1752,1.4614,1.4192,1.2871,1.102,0.38626,0.40204,0.023691,1.0297,-0.38326,0.04011,-0.6009,-1.0391,-0.3567,0.045935,-0.017735,0.12532,-0.13716,0.88151,1.1561,0.95038,0.69852,0.89858,0.1609,0.2705,-0.015986,0.65463,0.39976,0.5901,0.55621,0.52039,0.25033,0.85887,0.25411,-0.27527,0.35316,0.48845,0.50591,0.57135,1.1836,0.6885
0.29165,-0.42381,-0.65754,-0.35912,-0.71105,-0.36941,-0.41217,-0.48381,-0.405,-0.025286,-0.3391,-0.14248,-0.10742,-0.046091,-0.49812,-0.747,-0.21544,-0.21664,-0.63774,-0.27495,-0.46442,-0.11854,-0.44927,-0.19839,-0.052763,-0.17263,0.39365,0.53507,0.45978,0.12464,0.34798,0.1602,0.70844,0.23195,0.54013,-0.3543,0.046783,-0.032829,-0.1778,0.13801,-0.090864,-0.72936,-0.24844,-0.21797,-0.12419,0.0067504,-0.25358,0.49799,0.13669,-0.14363,0.17657,0.18518,0.28438,0.42607,0.39029,0.21644,0.097408,0.33795,0.39335,0.27205,0.48859,0.42124,0.41289,0.13499,0.5379,0.72086,0.71105
-0.34373,-0.57559,-0.53397,-0.34935,0.087291,-0.083919,0.09846,0.40359,0.4238,0.77554,0.91099,0.86344,0.87251,1.0499,1.4821,1.1855,1.0952,1.257,0.8354,0.68605,0.64421,0.51075,0.46825,0.46386,0.51773,0.33975,0.37097,-0.043915,-0.067845,0.24725,0.042176,-0.71896,-0.3571,-0.78912,-0.37349,-0.783,-0.60091,-0.94834,-1.1855,-0.45535,-0.54799,0.10425,-0.74825,-0.35679,-0.3215,-0.23666,-0.45122,0.34108,-0.37878,-0.23109,-0.0057274,-0.054367,0.34353,0.11975,-0.14844,-0.73864,-0.52716,-0.95063,-0.49061,-0.6229,-0.91604,-1.0164,-0.99317,-0.63208,-0.71568,-0.55074,-0.57354
1.8885,2.0059,1.8095,1.9149,1.4818,1.8354,1.8635,1.2321,1.03,1.0111,0.3457,1.6046,1.1162,1.2253,0.88772,1.0372,0.76085,1.0706,0.54319,-0.38817,0.034763,-0.29817,-0.65495,-0.61254,-0.66211,-1.2862,-0.61421,-1.2635,-1.0277,-1.209,-1.4413,-1.8379,-1.8019,-1.2224,-1.4732,-1.6151,-1.5998,-2.1886,-2.2875,-1.5262,-0.56742,-0.96599,-0.66912,-0.66139,-1.0571,-0.99678,-0.77198,-0.88934,0.1964,-0.3499,-0.24866,-0.17587,-0.49223,-0.48022,-0.57349,-1.0422,-1.0786,-1.2417,-1.8885,-1.6842,-1.2589,-0.34281,-0.97392,-0.59223,-1.1915,-0.63104,-0.8057
2.0915,1.9993,2.037,2.0486,2.2054,2.2058,2.7748,2.6242,2.51,1.6374,1.6357,2.302,1.4721,1.9425,1.5732,1.6896,1.6706,1.7947,1.2428,0.2839,0.87535,0.53862,0.24532,0.0754,0.1806,-0.16508,0.037385,-0.20836,-0.31444,-0.37152,-0.42482,-1.5246,-1.2946,-1.5747,-1.2725,-2.2643,-1.9136,-2.6558,-2.51,-1.6027,-1.3895,-1.1858,-0.91484,-1.0544,-1.2947,-1.4238,-1.0492,-1.7737,-0.40076,-0.6653,-0.39216,-0.35347,-0.91752,-0.44085,-1.2183,-1.7417,-1.7115,-1.5888,-1.423,-2.7289,-2.4353,-2.351,-2.042,-2.0785,-1.9748,-1.9297,-1.8374
0.70282,0.70282,1.0392,1.577,1.5353,1.3858,1.8582,1.0711,0.76583,0.4267,0.19135,0.24872,0.2394,0.24958,0.49223,0.632,0.68162,0.4042,0.27314,-0.62318,-0.32608,-0.50729,-0.1757,-0.42738,-0.42833,-0.22803,0.13145,-0.59324,-0.51717,-0.66134,-0.86632,-1.0713,-0.4927,-1.5662,-1.5407,-1.2683,-1.5353,-1.2994,-0.88326,-1.0312,-0.30948,0.034075,1.0424,0.0072939,-0.13232,-0.84779,0.52556,-0.73832,1.1565,0.4518,-0.024323,0.085917,-0.85991,0.19285,-0.37267,-0.10341,-0.73168,-0.057111,-0.25501,-1.4345,-0.85508,-0.89308,-0.85621,-0.65416,-1.2965,-0.70785,-0.74883
-1.6706,-0.90981,-0.6144,-0.73594,-0.066341,-0.31362,-0.08012,0.56947,0.7212,0.6641,0.46547,0.075992,0.31784,0.70865,0.54425,0.32825,1.0886,0.7553,1.0024,0.50644,0.28307,0.66296,0.47905,-0.11055,-0.34669,-0.78243,-0.57,-1.2311,-1.0627,-0.77786,-0.76999,-0.062164,0.25648,-0.3943,0.33665,-0.80443,-0.25383,-1.2277,-1.1138,-0.49526,1.1339,1.51,0.77063,0.32374,0.080595,-0.21797,1.3811,1.2311,0.62148,-0.019596,0.092684,0.05167,-0.16261,-0.07568,-0.24852,-0.69812,-0.60459,-0.85621,-0.17199,-0.5376,-0.50644,-0.34164,-0.55466,-0.29682,-0.57303,-0.043158,-0.44135
-2.3001,-2.3001,-1.8345,-1.7448,-1.564,-1.7729,-1.6626,-0.87364,-1.3334,-1.3487,-1.0534,-1.8044,-1.7015,-1.5598,-1.6515,-1.6195,-2.277,-2.2539,-2.6137,-2.5575,-2.8582,-2.4778,-2.2798,-2.2997,-1.7497,-1.9297,-1.4121,-1.9886,-1.7073,-1.426,-1.477,-1.528,-1.0828,-1.2943,-1.4417,-1.5891,-1.0585,-1.8284,-0.96608,-0.96608,-0.10372,0.40233,0.31054,3.5859,2.1063,1.6703,-0.2989,0.015419,3.9203,2.0252,0.84343,0.44846,1.2579,-0.16464,0.20738,1.6886,0.20573,0.32367,-1.4283,-1.9283,-1.8467,-0.95022,-0.16172,2.6033,1.4753,2.411,2.6137
0.37943,0.37943,1.0579,0.96433,1.1522,1.3669,0.83052,1.3554,1.5692,1.4503,1.3385,1.6315,1.5706,0.64088,1.7,1.8506,2.1542,2.4907,1.8918,1.0039,0.99045,1.1155,0.59279,0.19848,0.21676,0.27116,0.54781,-0.4422,-0.73514,-0.44636,-0.6401,-1.5944,-1.8925,-1.5172,-1.9327,-2.0181,-1.4536,-1.3755,-1.015,-0.066062,0.73051,0.97499,1.7091,1.4433,0.2309,0.36761,1.0469,0.57093,1.8925,0.75448,0.52207,1.0893,1.3743,0.32373,0.44324,0.85791,-1.4568,-1.2241,-0.99131,-1.241,-1.3314,-1.6769,-1.4111,-1.6988,-1.3862,-1.1981,-0.87276
-2.1461,-2.1461,-1.401,-0.99618,-0.59132,0.37792,-0.34146,-1.3097,-0.12916,0.38624,0.045961,0.41794,-0.20262,0.19057,0.30787,-1.8484,-0.86,0.47067,-0.94546,-0.33627,-1.5481,-0.18003,-0.29008,-2.1659,-2.0139,-2.1018,-1.8036,-1.5053,-1.925,-1.7198,-1.5334,-1.1919,-0.85043,-1.0853,-0.62987,-1.2088,-1.2088,-1.7878,-0.31946,-0.66067,-0.51472,0.47918,1.2323,2.3381,1.5,0.88333,0.26663,0.32044,1.3249,1.1279,1.1207,0.90281,0.63723,0.048799,0.29281,-0.26835,-0.82952,-1.0225,-1.2156,-1.7942,-0.46071,-1.3377,-0.32695,1.577,2.8268,0.853,2.1969
0.54455,0.094211,0.18838,-0.11193,0.29867,0.70255,0.83914,0.58975,0.88749,0.88274,0.56371,0.79916,0.023834,-0.12513,-0.054642,-0.11408,0.15537,-0.051152,0.15084,0.33596,-0.021814,0.1785,0.25797,-0.16258,-0.12123,-0.025908,-0.14732,-0.63323,-0.53475,-0.58523,-0.37594,-0.44783,-0.39217,-0.20231,-0.74511,-0.72493,-0.70829,-0.30589,-0.24785,-0.51344,-0.75993,-0.27235,-0.38459,-0.26571,-0.66419,-0.5841,-0.43116,-1.1064,-0.83914,-0.55338,-0.89941,-0.69619,-0.32515,-0.75045,-0.62507,-0.096059,-0.73703,-0.55816,-0.626,-0.31861,0.012097,0.094803,-0.061957,-0.23303,-0.40739,-0.35732,-0.64388
0.69127,1.003,1.1546,0.95858,1.0242,0.91261,0.6058,0.81255,0.89887,0.97025,0.81425,1.0161,0.91617,0.91867,1.2203,0.90412,0.58898,0.83713,0.48098,0.12738,-0.059139,0.18132,0.10242,-0.083044,0.042454,0.14227,-0.04204,-0.17983,-0.34241,0.12801,-0.041315,-0.98901,-0.72504,-0.76805,-0.54003,-0.53028,-0.56901,-0.63535,-0.92416,-0.20463,-0.46218,-0.39864,-0.11989,0.1875,0.059975,-0.15828,-0.32418,-0.083488,0.2177,0.11289,0.024231,0.59191,0.033376,0.24915,0.076142,-0.18564,-0.57464,-0.55125,-0.71957,-0.67308,-1.0242,-0.96871,-1.0538,-1.0993,-0.76853,-0.49572,-0.60384
0.74034,0.63808,0.81309,0.20412,0.4829,0.87736,0.91686,0.57259,0.53971,0.34754,-0.36294,-0.55878,-0.40787,-1.2481,-1.7005,-1.6523,-1.4228,-1.0623,-0.73351,-0.75953,-0.80262,-0.63433,-0.55625,-0.30127,-0.49528,-0.28466,-0.25215,-0.14294,-0.032265,-0.095083,-0.080987,-0.19765,0.25737,1.3528,-0.60982,0.69098,0.54647,0.18413,1.1275,-0.26354,-0.055656,-0.37219,-0.71509,-0.5605,-0.94764,-0.51926,-0.61722,-0.89827,-1.0112,-0.33594,-1.4834,-0.92499,-0.48278,-0.76061,-0.45577,-0.065523,0.54203,0.64719,0.86336,1.0613,0.70388,0.61034,0.3908,0.22906,0.37252,0.13802,-0.22898
0.84786,1.2053,1.4082,1.338,1.0946,0.70676,-0.74431,-0.91319,-0.89773,-0.81476,-0.48297,-0.53649,-0.13903,0.17674,0.37534,0.65102,0.39577,0.6966,0.50852,-0.17073,0.010711,-0.10853,-0.27648,-0.099949,0.11679,-0.30686,0.071519,-0.20388,-0.27215,-0.0098547,-0.12364,-0.33871,-0.34042,-0.82294,-0.34909,-0.66761,-0.34808,-0.72018,-0.90775,-0.62502,-0.41726,-0.055198,-0.5703,-0.60837,-0.47349,0.15878,-0.12691,-0.36363,0.14057,-0.30251,0.012622,0.075685,-0.50008,-0.17814,-0.43826,-0.51959,-0.40839,-0.37473,-0.86432,-1.0836,-1.1715,-1.2776,-1.0655,-1.2053,-1.0481,-1.0259,-1.255
-0.30968,0.055575,0.17586,-0.048598,0.2726,0.77832,1.0353,1.0903,1.2646,1.3857,1.4262,1.475,0.10885,1.3165,1.343,1.0224,0.84642,1.6808,0.80174,0.014096,0.22828,0.36013,0.1037,0.09608,-0.076795,-0.079174,0.20557,-0.42586,-0.42018,-0.073315,-0.39736,-1.0647,-0.45395,-0.06817,-0.6658,-0.53901,-0.50758,-0.79409,-0.99274,-0.91805,-0.33403,-0.85301,-0.39984,-0.13176,-0.46368,-0.080273,-0.14946,-0.33034,-0.39092,-0.20776,-0.76724,-0.27402,-0.65951,-0.67521,-0.56271,-0.65807,-0.98938,-0.61656,-1.4262,-1.4832,-1.1791,-1.4924,-1.0758,-1.2119,-0.59706,-0.63692,-0.70408
0.12845,0.20655,0.00028518,-0.00099862,0.088424,0.5814,0.91974,0.34179,0.92878,0.90761,1.1716,0.90141,0.059492,1.0294,0.80164,1.097,0.7971,1.215,1.0827,0.44659,0.71088,0.75143,0.76813,0.93485,0.71794,1.0064,0.91969,1.0068,0.94066,0.86289,0.68267,-0.048862,1.194,1.2598,-0.22607,0.66551,-0.064754,0.46492,-0.40099,-1.0054,0.052713,-2.1539,-0.10675,0.043915,-0.16598,-0.37978,-0.087262,-0.38632,-0.18348,-0.4296,-0.43949,-0.20345,-0.29606,-0.075525,-0.28281,-0.8587,-0.43316,-1.0258,-1.3202,-1.0098,-0.94379,-1.194,-0.61801,-0.77602,-0.55118,-0.66296,-0.25222
0.50914,0.77218,0.71732,0.33586,0.21955,0.34713,0.49184,0.1601,0.11652,0.83033,0.68838,0.70867,0.68966,0.58447,0.54845,0.3925,0.16574,-0.094806,0.53881,0.03687,0.16555,0.24879,0.43928,-0.037139,-0.16555,0.13971,0.091994,-0.68763,-0.41238,-0.016114,-0.483,-0.64278,-0.78237,-0.56098,-0.65954,-0.47562,-0.40862,-0.83033,-0.48862,-0.49838,-0.32006,0.85239,0.47668,0.46344,-0.40561,-0.37081,-0.067345,-0.28967,0.33567,0.51881,-0.080936,0.23258,0.31825,0.36915,0.32272,0.37401,-0.084878,-0.27487,-0.63092,-0.97702,-0.76978,-0.82224,-0.90607,-0.70227,-0.0046209,-0.48332,-0.23442
0.6649,0.33761,0.55557,0.50476,0.54731,0.33494,-0.1076,-0.32344,-0.16659,-0.60879,-0.35021,-0.35951,-0.13698,0.14499,0.09728,-0.061766,-0.36284,-0.22406,0.23583,0.15669,0.25494,0.0995,0.68507,0.58481,0.15456,0.96597,0.71687,0.76594,0.74318,0.87724,0.83984,-0.16815,-0.18643,-0.61872,0.29695,-0.87362,-0.6356,-0.66855,-1.0385,-0.12367,-0.52983,-0.83984,-0.2712,-0.17376,-0.72537,-0.15371,-0.15328,-0.46407,-0.27282,-0.34014,-0.56492,-0.18927,-0.020683,-0.20833,-0.5172,-0.68025,-0.52844,-0.66557,0.72771,0.060157,-0.73658,-0.48144,-0.63307,-0.41237,-0.46281,-0.08884,-0.072548
0.42369,0.94958,1.1817,0.79301,0.38857,0.079975,-0.87428,-0.77748,-0.48062,0.0021355,-0.2041,-0.20777,-0.37635,0.011783,-0.020613,0.23429,-0.27007,-0.026351,-0.23926,0.054876,-0.19602,-0.42848,-0.3835,-0.22723,-0.63345,-0.26293,-0.46183,-0.33737,-0.39585,-0.3718,-0.59902,0.038169,-0.58195,-0.47204,-0.10466,-0.22989,0.11457,-0.40111,0.11883,0.1672,-0.047077,-0.09514,-0.3312,0.065713,-0.020599,-0.079765,-0.015516,0.20511,0.11025,-0.22708,-0.2697,-0.26384,-0.21576,-0.46019,-0.45881,-0.30942,-0.33687,-0.099531,-0.2894,-0.65801,-0.046366,-0.83921,-0.79301,-0.44942,0.085931,-0.45445,0.73333
1.532,1.7116,1.833,1.4031,1.7564,2.0552,1.9702,2.1843,2.2374,1.9903,1.472,1.6145,0.59162,0.0083795,0.065824,-0.20564,-0.46493,-0.33419,-1.3908,-1.2723,-1.1537,-1.519,-1.287,-1.3895,-1.6285,-1.9251,-2.0958,-2.2749,-2.0347,-1.7815,-1.3902,-0.74884,-1.7022,-1.1342,-0.98864,-0.54582,-0.9709,-0.60371,-0.19795,-0.42245,-0.69616,-0.39219,-1.0376,-0.84796,-0.77121,-1.2754,-0.84743,-1.2136,-1.0389,-0.73428,-0.92598,-1.3011,-0.95163,-1.1284,-1.0708,-0.57134,-0.8522,-0.86222,-1.4257,-0.96879,-0.50617,-0.48562,-0.99065,-1.0951,-0.54279,-0.8981,-0.68052
-0.65264,-1.3199,-1.2936,-1.3424,-1.0931,-1.0546,-0.96008,-0.50529,-0.59835,-0.049889,0.29826,0.1034,-0.1486,0.73042,0.6552,-0.29588,-0.38611,0.29373,-0.48983,-0.79949,-1.0466,-0.69315,-0.8294,-0.02246,0.17886,0.24639,0.70295,1.0754,1.279,0.83582,1.0467,0.66072,1.3112,1.3584,0.74835,0.94648,0.90331,0.56992,0.948,0.37591,0.65335,0.96414,0.45418,0.28844,-0.17234,0.29218,0.50454,0.42991,0.71397,0.56725,0.45684,0.37148,0.56652,0.53784,0.39836,0.40844,0.13546,0.25541,0.68958,0.081608,0.16289,0.28377,0.23388,0.58028,0.94336,0.48301,0.35828
0.096768,-0.70364,-0.77005,-0.50864,-0.68779,-0.83876,-0.95275,-1.0133,-1.1338,-1.191,-0.91203,-1.134,-0.79038,-1.0695,-0.49311,-1.0996,-0.97383,-0.5983,-1.1703,-0.2728,-0.39171,-0.4177,-0.13025,-0.3359,-0.17263,-0.11802,0.0024083,0.33263,0.52827,0.22092,0.37747,1.203,1.1693,0.95827,1.134,0.80806,1.0639,0.515,0.31578,-0.087371,-0.5079,0.31388,0.61174,0.56947,0.49215,0.14467,-0.067421,-0.36315,0.11793,0.049935,0.31843,0.34893,-0.060935,0.31461,0.051262,0.0077043,0.12438,0.30113,0.5818,0.99528,0.82725,0.34131,0.67584,0.76378,0.87324,0.78219,0.64727
0.040688,0.047701,0.10883,-0.26237,0.23888,0.11948,0.64846,0.49471,0.52368,0.21501,0.086626,0.45641,0.19869,0.51991,0.4815,0.13489,0.0079446,0.24375,0.14055,-0.2534,-0.24652,-0.19523,-0.3935,-0.11887,0.050349,0.2082,0.36803,0.33986,0.3238,0.022734,0.23367,-0.47317,0.2355,0.4832,-0.1075,-0.18025,-0.040845,-0.2529,-0.41181,-0.34828,0.2952,0.89745,0.65294,0.52768,0.0013932,0.18753,0.40234,-0.19287,0.54888,0.12867,0.1978,0.13644,0.065772,-0.33915,0.074526,0.15596,-0.31612,-0.21036,-0.32497,-0.40083,-0.7903,-0.64846,-0.4064,-0.52243,-0.59833,-0.21127,0.20898
-0.58995,-0.80393,-0.77499,-0.94392,-0.70969,-0.83892,-0.64083,-0.25762,-0.68211,-0.51979,-0.23539,-0.60318,-0.5669,-0.78487,-0.3305,-0.3857,-0.5205,-0.62096,-0.78722,-0.49811,-0.65249,-0.7105,-0.64787,-0.46623,-0.56696,-0.65813,-0.86064,-0.57261,-0.4972,-0.59664,-0.43108,0.35998,0.52628,0.48412,0.54229,0.054296,0.28365,0.22794,0.3057,0.3831,0.47411,0.31248,0.9982,0.79822,0.49164,0.48428,0.37714,0.86754,0.4461,0.06507,0.43295,0.22625,0.22362,0.27588,-0.18664,0.34438,-0.076828,0.016167,-0.16939,-0.0519,-0.17998,-0.74099,0.46854,-0.80711,-0.24638,0.059858,0.19221
-1.7365,-1.0604,-1.0131,-0.99874,-0.70343,-0.29974,-0.091631,0.06937,0.49657,0.85055,0.98956,0.99831,0.96634,1.2423,1.1511,1.6605,1.931,1.7734,1.9639,1.8569,2.051,1.6432,1.3331,1.4941,1.2831,1.0346,1.2053,0.56617,0.46994,0.76625,0.27317,-0.064788,-0.19107,-0.054014,0.0019108,0.21947,0.068242,-0.020452,-0.72077,-0.45444,-0.13553,-0.064125,0.23065,0.22567,0.19258,0.00078357,0.093021,0.00011756,0.51796,0.32511,0.49725,0.41552,0.66621,0.7783,0.52326,0.28243,0.13072,0.20263,0.016617,-1.6282,-1.4231,-2.0131,-1.931,-2.056,-0.83525,-1.7319,-1.6004
0.10425,0.54285,0.44369,0.56942,0.61697,0.48315,1.1135,1.1883,0.91006,1.1074,1.2363,1.5154,1.3179,1.5125,1.4465,1.2655,0.97788,1.5069,0.93527,0.1469,0.33708,0.49654,0.14929,0.0051959,-0.19191,-0.66753,-0.45112,-0.94405,-0.76064,-0.78446,-0.99689,-1.2183,-1.2964,-1.2227,-1.0475,-1.1481,-0.93253,-1.9186,-1.5069,-0.66921,0.043784,-0.10098,0.12388,-0.15939,-0.37124,-0.4039,-0.21072,-0.5567,0.54861,0.37793,0.30135,0.44902,0.40476,0.70817,0.26198,-0.6324,-0.64254,-1.0946,-0.46851,-1.3456,-1.1417,-0.91059,-1.0613,-0.83041,-0.49288,-0.44659,-0.30847
